hexahedron
//Number_of_Node
18050
//Number_of_Element
15552
//Number_of_Region
1
//Factor
1000.0
951,952,977,976,1,2,27,26,
976,977,1002,1001,26,27,52,51,
1001,1002,1027,1026,51,52,77,76,
1026,1027,1052,1051,76,77,102,101,
1051,1052,1077,1076,101,102,127,126,
1076,1077,1102,1101,126,127,152,151,
1101,1102,1127,1126,151,152,177,176,
1126,1127,1152,1151,176,177,202,201,
1151,1152,1177,1176,201,202,227,226,
1176,1177,1202,1201,226,227,252,251,
1201,1202,1227,1226,251,252,277,276,
1226,1227,1252,1251,276,277,302,301,
1251,1252,1277,1276,301,302,327,326,
1276,1277,1302,1301,326,327,352,351,
1301,1302,1327,1326,351,352,377,376,
1326,1327,1352,1351,376,377,402,401,
1351,1352,1377,1376,401,402,427,426,
1376,1377,1402,1401,426,427,452,451,
952,953,978,977,2,3,28,27,
977,978,1003,1002,27,28,53,52,
1002,1003,1028,1027,52,53,78,77,
1027,1028,1053,1052,77,78,103,102,
1052,1053,1078,1077,102,103,128,127,
1077,1078,1103,1102,127,128,153,152,
1102,1103,1128,1127,152,153,178,177,
1127,1128,1153,1152,177,178,203,202,
1152,1153,1178,1177,202,203,228,227,
1177,1178,1203,1202,227,228,253,252,
1202,1203,1228,1227,252,253,278,277,
1227,1228,1253,1252,277,278,303,302,
1252,1253,1278,1277,302,303,328,327,
1277,1278,1303,1302,327,328,353,352,
1302,1303,1328,1327,352,353,378,377,
1327,1328,1353,1352,377,378,403,402,
1352,1353,1378,1377,402,403,428,427,
1377,1378,1403,1402,427,428,453,452,
953,954,979,978,3,4,29,28,
978,979,1004,1003,28,29,54,53,
1003,1004,1029,1028,53,54,79,78,
1028,1029,1054,1053,78,79,104,103,
1053,1054,1079,1078,103,104,129,128,
1078,1079,1104,1103,128,129,154,153,
1103,1104,1129,1128,153,154,179,178,
1128,1129,1154,1153,178,179,204,203,
1153,1154,1179,1178,203,204,229,228,
1178,1179,1204,1203,228,229,254,253,
